Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas

Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
2025-02-16 10:32:49.591215: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 36.00 GB
2025-02-16 10:32:49.591229: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 13.50 GB
2025-02-16 10:32:49.591438: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2025-02-16 10:32:49.591448: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
/Users/enzooliveira/mambaforge/envs/ml_env/lib/python3.11/site-packages/keras/src/layers/rnn/bidirectional.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(**kwargs)
Epoch 1/50
2025-02-16 10:32:50.389874: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.

[1m   1/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:35[0m 2s/step - accuracy: 0.5000 - loss: 0.6881
[1m   2/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 97ms/step - accuracy: 0.4922 - loss: 0.6898 
[1m   3/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 89ms/step - accuracy: 0.4983 - loss: 0.6896
[1m   4/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 86ms/step - accuracy: 0.5085 - loss: 0.6894
[1m   5/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 85ms/step - accuracy: 0.5130 - loss: 0.6888
[1m   6/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 84ms/step - accuracy: 0.5195 - loss: 0.6874
[1m   7/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 83ms/step - accuracy: 0.5238 - loss: 0.6866
[1m  27/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.5381 - loss: 0.6780
[1m  28/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5382 - loss: 0.6777
[1m  29/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 82ms/step - accuracy: 0.5386 - loss: 0.6773
[1m  30/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 82ms/step - accuracy: 0.5388 - loss: 0.6769
[1m  31/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 82ms/step - accuracy: 0.5391 - loss: 0.6766
[1m  32/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5394 - loss: 0.6763
[1m  33/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5397 - loss: 0.6760
[1m  34/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5400 - loss: 0.6757
[1m  35/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5402 - loss: 0.6755
[1m  36/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5404 - loss: 0.6753
[1m  37/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5406 - loss: 0.6751
[1m  38/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5408 - loss: 0.6749
[1m  39/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5409 - loss: 0.6748
[1m  40/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5409 - loss: 0.6746
[1m  41/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5410 - loss: 0.6745
[1m  42/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5411 - loss: 0.6743
[1m  43/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5411 - loss: 0.6741
[1m  44/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5413 - loss: 0.6740
[1m  45/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5415 - loss: 0.6738
[1m  46/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5417 - loss: 0.6736
[1m  47/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5419 - loss: 0.6734
[1m  48/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5421 - loss: 0.6732
[1m  49/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5424 - loss: 0.6731
[1m  50/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 82ms/step - accuracy: 0.5427 - loss: 0.6729
[1m  51/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5429 - loss: 0.6727
[1m  52/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5432 - loss: 0.6725
[1m  53/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5435 - loss: 0.6724
[1m  54/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5437 - loss: 0.6722
[1m  55/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5439 - loss: 0.6720
[1m  56/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5441 - loss: 0.6718
[1m  57/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5443 - loss: 0.6717
[1m  58/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5444 - loss: 0.6715
[1m  59/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5446 - loss: 0.6714
[1m  60/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5447 - loss: 0.6712
[1m  61/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5448 - loss: 0.6711
[1m  62/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 82ms/step - accuracy: 0.5449 - loss: 0.6709
[1m  63/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5451 - loss: 0.6708
[1m  64/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5451 - loss: 0.6707
[1m  65/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5452 - loss: 0.6706
[1m  66/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5453 - loss: 0.6705
[1m  67/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5454 - loss: 0.6704
[1m  68/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5455 - loss: 0.6703
[1m  69/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5456 - loss: 0.6702
[1m  70/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5457 - loss: 0.6701
[1m  71/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5458 - loss: 0.6700
[1m  72/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5459 - loss: 0.6699
[1m  73/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5459 - loss: 0.6698
[1m  74/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5460 - loss: 0.6697
[1m  75/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5461 - loss: 0.6696
[1m  76/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5461 - loss: 0.6695
[1m  77/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 82ms/step - accuracy: 0.5462 - loss: 0.6694
[1m  78/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5462 - loss: 0.6694
[1m  79/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5463 - loss: 0.6693
[1m  80/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5464 - loss: 0.6692
[1m  81/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5464 - loss: 0.6691
[1m  82/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5465 - loss: 0.6690
[1m  83/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5466 - loss: 0.6690
[1m  84/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5467 - loss: 0.6689
[1m  85/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5468 - loss: 0.6688
[1m  86/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5468 - loss: 0.6687
[1m  87/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5469 - loss: 0.6687
[1m  88/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 82ms/step - accuracy: 0.5469 - loss: 0.6686
[1m  89/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5470 - loss: 0.6686
[1m  90/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5470 - loss: 0.6685
[1m  91/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5470 - loss: 0.6685
[1m  92/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5471 - loss: 0.6684
[1m  93/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5471 - loss: 0.6684
[1m  94/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5471 - loss: 0.6683
[1m  95/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5472 - loss: 0.6683
[1m  96/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5472 - loss: 0.6683
[1m  97/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5472 - loss: 0.6682
[1m  98/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 82ms/step - accuracy: 0.5473 - loss: 0.6682
[1m  99/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5473 - loss: 0.6681
[1m 100/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5473 - loss: 0.6681
[1m 101/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5474 - loss: 0.6681
[1m 102/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5474 - loss: 0.6680
[1m 103/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5474 - loss: 0.6680
[1m 104/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5475 - loss: 0.6679
[1m 105/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5475 - loss: 0.6679
[1m 106/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5475 - loss: 0.6679
[1m 107/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5476 - loss: 0.6678
[1m 108/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5476 - loss: 0.6678
[1m 109/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:16[0m 82ms/step - accuracy: 0.5477 - loss: 0.6678
[1m 110/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5477 - loss: 0.6677
[1m 111/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5478 - loss: 0.6677
[1m 112/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5478 - loss: 0.6677
[1m 113/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5479 - loss: 0.6676
[1m 114/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5479 - loss: 0.6676
[1m 115/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5480 - loss: 0.6676
[1m 116/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5480 - loss: 0.6675
[1m 117/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5481 - loss: 0.6675
[1m 118/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5481 - loss: 0.6674
[1m 119/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5482 - loss: 0.6674
[1m 120/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 82ms/step - accuracy: 0.5482 - loss: 0.6674
[1m 121/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5482 - loss: 0.6673
[1m 122/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5483 - loss: 0.6673
[1m 123/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5483 - loss: 0.6673
[1m 124/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5483 - loss: 0.6672
[1m 125/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5484 - loss: 0.6672
[1m 126/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5484 - loss: 0.6672
[1m 127/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5484 - loss: 0.6671
[1m 128/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5485 - loss: 0.6671
[1m 129/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5485 - loss: 0.6671
[1m 130/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5485 - loss: 0.6670
[1m 131/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 82ms/step - accuracy: 0.5486 - loss: 0.6670
[1m 132/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5486 - loss: 0.6670
[1m 133/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5487 - loss: 0.6669
[1m 134/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5488 - loss: 0.6669
[1m 135/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5488 - loss: 0.6668
[1m 136/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5489 - loss: 0.6668
[1m 137/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5489 - loss: 0.6668
[1m 138/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5490 - loss: 0.6667
[1m 139/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5491 - loss: 0.6667
[1m 140/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5491 - loss: 0.6666
[1m 141/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5492 - loss: 0.6666
[1m 142/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5493 - loss: 0.6666
[1m 143/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:13[0m 82ms/step - accuracy: 0.5494 - loss: 0.6665
[1m 144/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5494 - loss: 0.6665
[1m 145/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5495 - loss: 0.6665
[1m 146/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5496 - loss: 0.6664
[1m 147/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5497 - loss: 0.6664
[1m 148/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5498 - loss: 0.6663
[1m 149/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5499 - loss: 0.6663
[1m 150/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5499 - loss: 0.6663
[1m 151/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5500 - loss: 0.6662
[1m 152/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5501 - loss: 0.6662
[1m 153/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5502 - loss: 0.6662
[1m 154/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5503 - loss: 0.6661
[1m 155/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 82ms/step - accuracy: 0.5504 - loss: 0.6661
[1m 156/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5505 - loss: 0.6660
[1m 157/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5505 - loss: 0.6660
[1m 158/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5506 - loss: 0.6660
